id,title,category,link,notes,tags,source,date_added
60,The Routledge Handbook of Terrorism Research,Book,http://books.google.co.in/books?id=GiOCWg4f87MC&dq=aaz&hl=&source=gbs_api,"Fetched via Google Books. Authors: Alex Peter Schmid. This volume is a monumental collection of definitions, conceptual frameworks, paradigmatic formulations, and bibliographic sources, which is now being revised and updated as a resource for the expanding community of researchers on the subject of terrorism.",aaz,google_books,21-08-2025 21:06
61,The Al-Qaeda Doctrine,Book,https://play.google.com/store/books/details?id=XJe9AwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Donald Holbrook. Ever since it was first established, the senior leadership of Al-Qaeda has sought to communicate its core values, rationalizations, and principles to the world. Altogether, these statements convey Al-Qaeda's doctrine and the beliefs for which the leadership claims to be fighting. This volume in the",aaz,google_books,21-08-2025 21:06
62,Small Unmanned Aircraft,Book,https://play.google.com/store/books/details?id=YqQtjhPUaNEC&source=gbs_api,"Fetched via Google Books. Authors: Randal W. Beard, Timothy W. McLain. Autonomous unmanned air vehicles (UAVs) are critical to current and future military, civil, and commercial operations. Despite their importance, no previous textbook has accessibly introduced UAVs to students in the engineering, computer, and science disciplines--until now. Small Unmanned Aircraft p",aaz,google_books,21-08-2025 21:06
63,Aaz ki nya cartoon video game play,YouTube,https://www.youtube.com/watch?v=Lhg-KmPd6Lw,Fetched via YouTube.,aaz,youtube,21-08-2025 21:06
64,AAZ,YouTube,,Fetched via YouTube. Call us: [phone] Like us: www.facebook.com/aazbd Follow us: www.instagram/aaz_bd Shop now: www.cutt.ly/aazbd ...,aaz,youtube,21-08-2025 21:06
65,AAZ Films (2023) 4k,YouTube,https://www.youtube.com/watch?v=06-MLSH7Lwc,Fetched via YouTube. Taken From Bloody Daddy This logo is collected from various sources and serves as merely a memories No Copyright ...,aaz,youtube,21-08-2025 21:06
66,#aaz toh bhot smart lag rhe ho #funny #comedy #baby,YouTube,https://www.youtube.com/watch?v=62CKiuAIzr8,Fetched via YouTube.,aaz,youtube,21-08-2025 21:06
67,aaz,YouTube,https://www.youtube.com/watch?v=KOJbbs2QPTk,Fetched via YouTube.,aaz,youtube,21-08-2025 21:06
68,Aaz to kam se gai papa ki pari 🧚‍♀️#shorts#trending#viral#funny#youtubeshorts#couple#rims32,YouTube,https://www.youtube.com/watch?v=vnPOvDaOLo8,Fetched via YouTube.,aaz,youtube,21-08-2025 21:06
69,Digital Forensics Explained,Book,http://books.google.co.in/books?id=fummOICB9IgC&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Greg Gogolin. The field of computer forensics has experienced significant growth recently and those looking to get into the industry have significant opportunity for upward mobility. Focusing on the concepts investigators need to know to conduct a thorough investigation, Digital Forensics Explained provides an ov",digital forensics,google_books,21-08-2025 21:11
70,Handbook of Digital Forensics and Investigation,Book,https://play.google.com/store/books/details?id=xNjsDprqtUYC&source=gbs_api,"Fetched via Google Books. Authors: Eoghan Casey. Handbook of Digital Forensics and Investigation builds on the success of the Handbook of Computer Crime Investigation, bringing together renowned experts in all areas of digital forensics and investigation to provide the consummate resource for practitioners in the field. It is also designed as an a",digital forensics,google_books,21-08-2025 21:11
71,Fundamentals of Digital Forensics,Book,https://play.google.com/store/books/details?id=zjLnDwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Joakim Kävrestad. This practical and accessible textbook/reference describes the theory and methodology of digital forensic examinations, presenting examples developed in collaboration with police authorities to ensure relevance to real-world practice. The coverage includes discussions on forensic artifacts and const",digital forensics,google_books,21-08-2025 21:11
72,Digital Forensics,Book,http://books.google.co.in/books?id=xqNaDwAAQBAJ&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: André Årnes. The definitive text for students of digital forensics, as well as professionals looking to deepen their understanding of an increasingly critical field Written by faculty members and associates of the world-renowned Norwegian Information Security Laboratory (NisLab) at the Norwegian University of Sc",digital forensics,google_books,21-08-2025 21:11
73,Advances in Digital Forensics V,Book,http://books.google.co.in/books?id=3VtsJTyRNpMC&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Gilbert Peterson, Sujeet Shenoi. Digital forensics deals with the acquisition, preservation, examination, analysis and presentation of electronic evidence. Networked computing, wireless communications and portable electronic devices have expanded the role of digital forensics beyond traditional computer crime investigations. Practi",digital forensics,google_books,21-08-2025 21:11
74,Digital Forensics,Book,https://play.google.com/store/books/details?id=5kwnDwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: André Årnes. The definitive text for students of digital forensics, as well as professionals looking to deepen their understanding of an increasingly critical field Written by faculty members and associates of the world-renowned Norwegian Information Security Laboratory (NisLab) at the Norwegian University of Sc",digital forensics,google_books,21-08-2025 21:11
75,Handbook of Digital Forensics of Multimedia Data and Devices,Book,https://play.google.com/store/books/details?id=jXk_CgAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Anthony T. S. Ho, Shujun Li. Digital forensics and multimedia forensics are rapidly growing disciplines whereby electronic information is extracted and interpreted for use in a court of law. These two fields are finding increasing importance in law enforcement and the investigation of cybercrime as the ubiquity of personal comp",digital forensics,google_books,21-08-2025 21:11
76,Digital Forensics and Investigations,Book,http://books.google.co.in/books?id=0-5aDwAAQBAJ&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Jason Sachowski. Digital forensics has been a discipline of Information Security for decades now. Its principles, methodologies, and techniques have remained consistent despite the evolution of technology, and, ultimately, it and can be applied to any form of digital data. However, within a corporate environment, di",digital forensics,google_books,21-08-2025 21:11
77,Digital Evidence and Computer Crime,Book,https://play.google.com/store/books/details?id=lUnMz_WDJ8AC&source=gbs_api,"Fetched via Google Books. Authors: Eoghan Casey. Digital Evidence and Computer Crime, Third Edition, provides the knowledge necessary to uncover and use digital evidence effectively in any kind of investigation. It offers a thorough explanation of how computer networks function, how they can be involved in crimes, and how they can be used as a sou",digital forensics,google_books,21-08-2025 21:11
78,Digital Crime and Forensic Science in Cyberspace,Book,https://play.google.com/store/books/details?id=Yf2VMX0Wqu8C&source=gbs_api,"Fetched via Google Books. Authors: Kanellis, Panagiotis, Kiountouzis, Evangelos, Kolokotronis, Nicholas, Martakos, Drakoulis. ""Digital forensics is the science of collecting the evidence that can be used in a court of law to prosecute the individuals who engage in electronic crime""--Provided by publisher.",digital forensics,google_books,21-08-2025 21:11
79,"Digital Forensics, Investigation, and Response",Book,http://books.google.co.in/books?id=6tA4EAAAQBAJ&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Chuck Easttom. Digital Forensics, Investigation, and Response, Fourth Edition examines the fundamentals of system forensics, addresses the tools, techniques, and methods used to perform computer forensics and investigation, and explores incident and intrusion response,",digital forensics,google_books,21-08-2025 21:11
80,Digital Forensics and Cyber Crime,Book,http://books.google.co.in/books?id=fiDXuEHFLhQC&dq=digital+forensics&hl=&source=gbs_api,"Fetched via Google Books. Authors: Claus Vielhauer. This book contains a selection of thoroughly refereed and revised papers from the Second International ICST Conference on Digital Forensics and Cyber Crime, ICDF2C 2010, held October 4-6, 2010 in Abu Dhabi, United Arab Emirates. The field of digital forensics is becoming increasingly important for l",digital forensics,google_books,21-08-2025 21:11
81,Understanding Digital forensics In Under 5 Minutes | EC-Council,YouTube,https://www.youtube.com/watch?v=w2xItujdLag,"Fetched via YouTube. Thanks to advanced technologies, hackers have become adept at infiltrating networks. However, even cybercriminals leave traces ...",digital forensics,youtube,21-08-2025 21:11
82,Digital Forensics | Davin Teo | TEDxHongKongSalon,YouTube,https://www.youtube.com/watch?v=Pf-JnQfAEew,"Fetched via YouTube. Listen to Davin's story, how he found his unique in Digital Forensics. Not your white lab coat job in a clean white windowless ...",digital forensics,youtube,21-08-2025 21:11
83,Digital Forensics Full Course for Beginners in 4 Hours (2025),YouTube,https://www.youtube.com/watch?v=vD7uJ8aP0zA,"Fetched via YouTube. Digital Forensics Full Course for Beginners in 4 Hours (2025) Become a Ethical Hacker in 2 Months: Over 44+ Hrs. Live Sessions, ...",digital forensics,youtube,21-08-2025 21:11
84,Digital Forensics - CompTIA Security+ SY0-701 - 4.8,YouTube,https://www.youtube.com/watch?v=UtDWApdO8Zk,Fetched via YouTube. Security+ Training Course Index: https://professormesser.link/701videos Professor Messer's Course Notes: ...,digital forensics,youtube,21-08-2025 21:11
85,DFS101: 1.1 Introduction to digital forensics,YouTube,https://www.youtube.com/watch?v=giv0DQDSsjQ,Fetched via YouTube. Welcome to the course - Introduction to digital forensics. This course assumes no prior knowledge of digital investigations or IT.,digital forensics,youtube,21-08-2025 21:11
86,Overview of Digital Forensics,YouTube,https://www.youtube.com/watch?v=ZUqzcQc_syE,"Fetched via YouTube. When a cyber incident occurs, IT's best practice is to respond with a set of predetermined actions. Applying digital forensics to aid ...",digital forensics,youtube,21-08-2025 21:11
87,Introduction to Digital Forensics - Learn the Basics,YouTube,https://www.youtube.com/watch?v=u2zgEFm5RHQ,Fetched via YouTube. In this video i have covered : 1)What is #cybercrime 2) What is Digital Forensics 3) Tools used in Digital forensics Investigation 4) ...,digital forensics,youtube,21-08-2025 21:11
88,What is Digital Forensics ? Introduction to Digital Forensics || Shiva Ram Tech,YouTube,https://www.youtube.com/watch?v=uc49LDxXTuo,Fetched via YouTube. ethicalhacking #cybersecurity #technology Hiii All Kali linux VS Paroot os : https://youtu.be/bASPGpQQ2So ChatGPT For Ethical ...,digital forensics,youtube,21-08-2025 21:11
89,Case study Mobile forensics | Cryptography and Cybersecurity | SNS institutions,YouTube,https://www.youtube.com/watch?v=OgF7NDfEb8c,"Fetched via YouTube. This video presents a case study on mobile forensics, exploring techniques for extracting and analyzing data from mobile devices.",digital forensics,youtube,21-08-2025 21:11
90,A look inside AFP Digital Forensics,YouTube,https://www.youtube.com/watch?v=ORKtnr9TZBw,"Fetched via YouTube. From identifying, capturing and preserving electronic evidence at search warrants, to pulling apart computers and extracting data ...",digital forensics,youtube,21-08-2025 21:11
91,Digital Evidence in Court Cases,YouTube,https://www.youtube.com/watch?v=3yFsH2ksrB8,Fetched via YouTube. How critical is digital evidence in closing a case in court through prosecution? Watch the full episode here: ...,digital forensics,youtube,21-08-2025 21:11
92,How to Identify Digital Evidence | Introduction to Digital Forensics,YouTube,https://www.youtube.com/watch?v=-qF7uFTxlhI,"Fetched via YouTube. In this video, CBT Nuggets Trainer Erik Choron opens his Digital Forensics course by explaining how to find digital evidence in ...",digital forensics,youtube,21-08-2025 21:11
93,Computer Networks,Book,http://books.google.co.in/books?id=b2HyGSu46lQC&dq=computer+networks&hl=&source=gbs_api,Fetched via Google Books. Authors: Tanenbaum. On computer networks,computer networks,google_books,2025-08-23 21:25:40
94,Computer Networks,Book,http://books.google.co.in/books?id=eWX7twAACAAJ&dq=computer+networks&hl=&source=gbs_api,Fetched via Google Books. Authors: Behrouz A. Forouzan.,computer networks,google_books,2025-08-23 21:25:40
95,Computer Networks and Open Systems,Book,http://books.google.co.in/books?id=6e5bRzndxB8C&dq=computer+networks&hl=&source=gbs_api,"Fetched via Google Books. Authors: Lillian N. Cassel, Richard H. Austing. Computer Networks and Open Systems: An Application Development Perspective covers principles, theory, and techniques of networks and open systems from a practical perspective, using real system and network applications as its basis. The selection of topics forms a core of material in computer networ",computer networks,google_books,2025-08-23 21:25:40
96,Computer Networks,Book,https://play.google.com/store/books/details?id=S9PbDwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Larry L. Peterson, Bruce S. Davie. Computer Networks: A Systems Approach, Sixth Edition, explores the key principles of computer networking, using real world examples from network and protocol design. Using the Internet as the primary example, this best-selling classic textbook explains various protocols and networking technologies.",computer networks,google_books,2025-08-23 21:25:40
97,Computer Networks,Book,http://books.google.co.in/books?id=adEk2EbvY98C&dq=computer+networks&hl=&source=gbs_api,Fetched via Google Books. Authors: Andrew S. Tanenbaum. Details descriptions of the principles associated with each layer and presents many examples drawn the Internet and wireless networks.,computer networks,google_books,2025-08-23 21:25:40
98,Fundamentals of Computer Networks,Book,http://books.google.co.in/books?id=OMoHmEQHosAC&dq=computer+networks&hl=&source=gbs_api,"Fetched via Google Books. Authors: SUDAKSHINA KUNDU. Focused on fundamental concepts and practical applications, this book provides a strong foundation in the principles and terminology of computer networking and internet technology. This thoroughly revised second edition, incorporating some of the latest technical features in networking, is suitable",computer networks,google_books,2025-08-23 21:25:40
99,Computer Networking Full Course - OSI Model Deep Dive with Real Life Examples,YouTube,https://www.youtube.com/watch?v=IPvYjXCsTg8,"Fetched via YouTube. Learn how the internet works in this complete computer networking course. Here we cover the fundamentals of networking, OSI ...",computer networks,youtube,2025-08-23 21:25:40
100,Computer Networks: Crash Course Computer Science #28,YouTube,https://www.youtube.com/watch?v=3QhU9jd03a0,Fetched via YouTube. Today we start a three episode arc on the rise of a global telecommunications network that changed the world forever. We're ...,computer networks,youtube,2025-08-23 21:25:40
101,Computer Networking Explained | Cisco CCNA 200-301,YouTube,https://www.youtube.com/watch?v=tSodBEAJz9Y,Fetched via YouTube. Join the Discord Server! [messaging-link] --------------------- MY FULL CCNA COURSE CCNA ...,computer networks,youtube,2025-08-23 21:25:40
102,What is Computer Network  | TechTerms,YouTube,https://www.youtube.com/watch?v=aHJElrgj6UA,"Fetched via YouTube. define computer network, what is a network computer, networking between computers, what is computer networking all about, ...",computer networks,youtube,2025-08-23 21:25:40
103,Computer Networks - Basic Characteristics,YouTube,https://www.youtube.com/watch?v=m8eNwVel5xI,Fetched via YouTube. Computer Networks: Basic Characteristics of Computer Networks Topics discussed: 1) Fault tolerance in Computer Networks.,computer networks,youtube,2025-08-23 21:25:40
104,Computer Networking (Deepdive),YouTube,https://www.youtube.com/watch?v=6G14NrjekLQ,Fetched via YouTube. LiveOverfont (advertisement): http://shop.liveoverflow.com/ In this video I try to explain computer networking with pieces of paper.,computer networks,youtube,2025-08-23 21:25:40
105,Understanding the New SQL,Book,http://books.google.co.in/books?id=ZOOMSTZ4T_QC&dq=sql&hl=&source=gbs_api,"Fetched via Google Books. Authors: Jim Melton, Alan R. Simon. The only book you'll ever need on SQL. The authors detail the changes in the new standard and provide a thorough guide to programming with SQL 2 for both newcomers and experienced programmers. The book is one that novice programmers should read cover to cover and experienced DBMS professionals shoul",sql,google_books,2025-09-03 15:24:15
106,Oracle SQL,Book,http://books.google.co.in/books?id=XSseCgAAQBAJ&dq=sql&hl=&source=gbs_api,"Fetched via Google Books. Authors: Djoni Darmawikarta. This introduction to SQL for the Oracle database begins by discussing exactly how data is stored and maintained in a relational database, familiarizing readers with SQL INSERT, UPDATE, and DELETE statements. The guide then discusses how to construct basic queries, choose an appropriate output, and h",sql,google_books,2025-09-03 15:24:15
107,Oracle PL/SQL Programming,Book,http://books.google.co.in/books?id=47WzweLc0uAC&dq=sql&hl=&source=gbs_api,"Fetched via Google Books. Authors: Steven Feuerstein, Bill Pribyl. The authors have revised and updated this bestseller to include both the Oracle8i and new Oracle9i Internet-savvy database products.",sql,google_books,2025-09-03 15:24:15
108,SQL Server 2005 T-SQL Recipes,Book,https://play.google.com/store/books/details?id=5_AEiJXbyiEC&source=gbs_api,"Fetched via Google Books. Authors: Joseph Sack. Need to brush up on specific SQL Server tasks, procedures, or Transact-SQL commands? Not finding what you need from SQL Server books online? Or perhaps you just want to familiarize yourself with the practical application of new T-SQL related features. SQL Server 2005 T-SQL Recipes: A Problem-Solutio",sql,google_books,2025-09-03 15:24:15
109,"SQL Server 2000 Fast Answers for DBAs and Developers, Signature Edition",Book,https://play.google.com/store/books/details?id=GQOC5WUPPbIC&source=gbs_api,"Fetched via Google Books. Authors: Joseph Sack. SQL Server 2000 is the leading relational database for the Windows platform. It's a full-featured, enterprise-class database server, but its ease of use and maintenance makes it suitable whether youre a junior, part-time, or advanced database administrator or developer. SQL Server expert and author",sql,google_books,2025-09-03 15:24:15
110,Oracle SQL*Plus,Book,http://books.google.co.in/books?id=rIg6LtArAPcC&dq=sql&hl=&source=gbs_api,"Fetched via Google Books. Authors: Jonathan Gennick. This book is the definitive guide to SQL*Plus. If you want to take best advantage of the power and flexibility of this popular Oracle tool, you need this book. SQLPlus is an interactive query tool that is ubiquitous in the Oracle world. It is present in every Oracle installation and is available to",sql,google_books,2025-09-03 15:24:15
111,Learn how to write SQL Queries - Beginners  (Practice complex SQL Queries) | Leetcode,YouTube,https://www.youtube.com/watch?v=YKQHooChD2U,Fetched via YouTube. Leetcode problem - 1633 #sqlforbeginners #sqlinterviewquestions #sql.,sql,youtube,2025-09-03 15:24:15
112,SQL - Complete Course in 3 Hours | SQL One Shot using MySQL,YouTube,https://www.youtube.com/watch?v=hlGoQC332VM,Fetched via YouTube. You can join the NEW Web Development batch using the below link. Delta 3.0(Full Stack Web Development) ...,sql,youtube,2025-09-03 15:24:15
113,Elon Musk vs SQL 😭,YouTube,https://www.youtube.com/watch?v=Ah_LMYqd2CE,Fetched via YouTube.,sql,youtube,2025-09-03 15:24:15
114,3 SQL tools you MUST know 📈,YouTube,https://www.youtube.com/watch?v=cTNcvAoFr9Q,"Fetched via YouTube. 3 SQL tools you should know Follow @sundaskhalidd for data science, tech, and AI educational content✨ #sql #learntocode ...",sql,youtube,2025-09-03 15:24:15
115,The only SQL Roadmap you need,YouTube,https://www.youtube.com/watch?v=grFLGgArdd4,"Fetched via YouTube. SQL Roadmap: Master SQL Step by Step Embark on your journey to becoming an SQL expert! Start with the basics, like SELECT ...",sql,youtube,2025-09-03 15:24:15
